,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000237090.1,0,NA,NA,NA,NA,NA
ENSG00000237092.1,0,NA,NA,NA,NA,NA
ENSG00000237094.11,0.371372424,2.162564461,1.970124241,1.097679231,0.272344582,NA
ENSG00000237099.1,0,NA,NA,NA,NA,NA
ENSG00000237101.1,0,NA,NA,NA,NA,NA
ENSG00000237104.1,0,NA,NA,NA,NA,NA
ENSG00000237106.2,0,NA,NA,NA,NA,NA
ENSG00000237107.3,0,NA,NA,NA,NA,NA
ENSG00000237109.1,0,NA,NA,NA,NA,NA
ENSG00000237110.2,0,NA,NA,NA,NA,NA
ENSG00000237111.1,0,NA,NA,NA,NA,NA
ENSG00000237115.2,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237121.1,0,NA,NA,NA,NA,NA
ENSG00000237122.3,0,NA,NA,NA,NA,NA
ENSG00000237124.1,0,NA,NA,NA,NA,NA
ENSG00000237126.8,0,NA,NA,NA,NA,NA
ENSG00000237127.1,0,NA,NA,NA,NA,NA
ENSG00000237128.1,0,NA,NA,NA,NA,NA
ENSG00000237129.1,0,NA,NA,NA,NA,NA
ENSG00000237130.1,0,NA,NA,NA,NA,NA
ENSG00000237131.1,0,NA,NA,NA,NA,NA
ENSG00000237133.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237135.1,0.539540485,-1.236842581,1.845072967,-0.670348871,0.50263542,NA
ENSG00000237136.6,0,NA,NA,NA,NA,NA
ENSG00000237137.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237138.1,0,NA,NA,NA,NA,NA
ENSG00000237139.1,0,NA,NA,NA,NA,NA
ENSG00000237140.2,0,NA,NA,NA,NA,NA
ENSG00000237141.1,0,NA,NA,NA,NA,NA
ENSG00000237148.1,0,NA,NA,NA,NA,NA
ENSG00000237149.5,0.381216298,-0.508524877,1.953025072,-0.260378059,0.794572166,NA
ENSG00000237152.3,0.367461946,2.05151645,1.978291127,1.037014432,0.299729131,NA
ENSG00000237153.1,0,NA,NA,NA,NA,NA
ENSG00000237154.2,0,NA,NA,NA,NA,NA
ENSG00000237158.1,0,NA,NA,NA,NA,NA
ENSG00000237159.5,0,NA,NA,NA,NA,NA
ENSG00000237160.2,0,NA,NA,NA,NA,NA
ENSG00000237161.4,0.254046943,1.618695669,1.976752941,0.818865947,0.4128629,NA
ENSG00000237162.1,0.543450963,-1.221387257,1.843108197,-0.662678002,0.507536801,NA
ENSG00000237163.1,0,NA,NA,NA,NA,NA
ENSG00000237164.1,0,NA,NA,NA,NA,NA
ENSG00000237166.1,0,NA,NA,NA,NA,NA
ENSG00000237167.1,0,NA,NA,NA,NA,NA
ENSG00000237169.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237170.3,0,NA,NA,NA,NA,NA
ENSG00000237171.1,0,NA,NA,NA,NA,NA
ENSG00000237173.1,0,NA,NA,NA,NA,NA
ENSG00000237174.7,0,NA,NA,NA,NA,NA
ENSG00000237175.1,0,NA,NA,NA,NA,NA
ENSG00000237178.2,0,NA,NA,NA,NA,NA
ENSG00000237179.5,0,NA,NA,NA,NA,NA
ENSG00000237180.1,0,NA,NA,NA,NA,NA
ENSG00000237182.1,0,NA,NA,NA,NA,NA
ENSG00000237183.1,0,NA,NA,NA,NA,NA
ENSG00000237185.1,0,NA,NA,NA,NA,NA
ENSG00000237186.1,0,NA,NA,NA,NA,NA
ENSG00000237187.8,0,NA,NA,NA,NA,NA
ENSG00000237189.1,0,NA,NA,NA,NA,NA
ENSG00000237193.1,0,NA,NA,NA,NA,NA
ENSG00000237194.1,0,NA,NA,NA,NA,NA
ENSG00000237195.1,0,NA,NA,NA,NA,NA
ENSG00000237197.1,0,NA,NA,NA,NA,NA
ENSG00000237200.1,0.484787428,2.380464384,1.967280584,1.210027895,0.226268189,NA
ENSG00000237202.1,0,NA,NA,NA,NA,NA
ENSG00000237205.1,0,NA,NA,NA,NA,NA
ENSG00000237206.1,0.242471919,1.443467152,1.956569034,0.737754266,0.460663789,NA
ENSG00000237207.2,0,NA,NA,NA,NA,NA
ENSG00000237208.1,0,NA,NA,NA,NA,NA
ENSG00000237210.1,0,NA,NA,NA,NA,NA
ENSG00000237211.2,0,NA,NA,NA,NA,NA
ENSG00000237212.1,0,NA,NA,NA,NA,NA
ENSG00000237213.2,0,NA,NA,NA,NA,NA
ENSG00000237215.3,0,NA,NA,NA,NA,NA
ENSG00000237217.1,0,NA,NA,NA,NA,NA
ENSG00000237220.1,0,NA,NA,NA,NA,NA
ENSG00000237221.1,0,NA,NA,NA,NA,NA
ENSG00000237222.3,0,NA,NA,NA,NA,NA
ENSG00000237223.6,0,NA,NA,NA,NA,NA
ENSG00000237224.4,0,NA,NA,NA,NA,NA
ENSG00000237225.1,0,NA,NA,NA,NA,NA
ENSG00000237226.1,0,NA,NA,NA,NA,NA
ENSG00000237227.1,0,NA,NA,NA,NA,NA
ENSG00000237230.1,0,NA,NA,NA,NA,NA
ENSG00000237232.7,0,NA,NA,NA,NA,NA
ENSG00000237233.2,0,NA,NA,NA,NA,NA
ENSG00000237234.6,0,NA,NA,NA,NA,NA
ENSG00000237235.2,0,NA,NA,NA,NA,NA
ENSG00000237236.1,0,NA,NA,NA,NA,NA
ENSG00000237238.2,0,NA,NA,NA,NA,NA
ENSG00000237242.1,0,NA,NA,NA,NA,NA
ENSG00000237243.1,0,NA,NA,NA,NA,NA
ENSG00000237247.5,0,NA,NA,NA,NA,NA
ENSG00000237248.4,0,NA,NA,NA,NA,NA
ENSG00000237249.1,0.844430006,-3.546971222,1.897159584,-1.869621962,0.061536333,NA
ENSG00000237250.3,0,NA,NA,NA,NA,NA
ENSG00000237251.2,0,NA,NA,NA,NA,NA
ENSG00000237252.1,0,NA,NA,NA,NA,NA
ENSG00000237254.2,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237256.1,0,NA,NA,NA,NA,NA
ENSG00000237257.1,0,NA,NA,NA,NA,NA
ENSG00000237259.1,0,NA,NA,NA,NA,NA
ENSG00000237260.1,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000237261.2,0,NA,NA,NA,NA,NA
ENSG00000237262.1,0,NA,NA,NA,NA,NA
ENSG00000237263.1,0,NA,NA,NA,NA,NA
ENSG00000237265.5,0.367461946,2.05151645,1.978291127,1.037014432,0.299729131,NA
ENSG00000237266.1,0,NA,NA,NA,NA,NA
ENSG00000237267.1,0,NA,NA,NA,NA,NA
ENSG00000237268.2,0,NA,NA,NA,NA,NA
ENSG00000237269.1,0,NA,NA,NA,NA,NA
ENSG00000237271.1,0,NA,NA,NA,NA,NA
ENSG00000237272.1,0,NA,NA,NA,NA,NA
ENSG00000237274.2,0,NA,NA,NA,NA,NA
ENSG00000237275.1,0,NA,NA,NA,NA,NA
ENSG00000237278.2,0,NA,NA,NA,NA,NA
ENSG00000237279.2,0,NA,NA,NA,NA,NA
ENSG00000237280.1,0.34656749,-2.256119383,1.979575203,-1.139698749,0.254411828,NA
ENSG00000237281.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237282.3,0,NA,NA,NA,NA,NA
ENSG00000237283.1,0,NA,NA,NA,NA,NA
ENSG00000237285.1,0,NA,NA,NA,NA,NA
ENSG00000237286.1,0,NA,NA,NA,NA,NA
ENSG00000237289.9,0.48103336,2.373138064,1.967640234,1.206083319,0.227785366,NA
ENSG00000237290.1,0,NA,NA,NA,NA,NA
ENSG00000237292.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237293.1,0,NA,NA,NA,NA,NA
ENSG00000237294.1,0,NA,NA,NA,NA,NA
ENSG00000237297.1,0,NA,NA,NA,NA,NA
ENSG00000237299.1,0,NA,NA,NA,NA,NA
ENSG00000237300.2,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000237301.1,0,NA,NA,NA,NA,NA
ENSG00000237302.1,0,NA,NA,NA,NA,NA
ENSG00000237303.2,0,NA,NA,NA,NA,NA
ENSG00000237306.1,0,NA,NA,NA,NA,NA
ENSG00000237307.2,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237308.1,0,NA,NA,NA,NA,NA
ENSG00000237309.1,0,NA,NA,NA,NA,NA
ENSG00000237312.1,0,NA,NA,NA,NA,NA
ENSG00000237314.2,0,NA,NA,NA,NA,NA
ENSG00000237316.1,0,NA,NA,NA,NA,NA
ENSG00000237317.2,0,NA,NA,NA,NA,NA
ENSG00000237319.1,0,NA,NA,NA,NA,NA
ENSG00000237320.2,0,NA,NA,NA,NA,NA
ENSG00000237321.1,0,NA,NA,NA,NA,NA
ENSG00000237322.1,0,NA,NA,NA,NA,NA
ENSG00000237323.1,0,NA,NA,NA,NA,NA
ENSG00000237324.3,0,NA,NA,NA,NA,NA
ENSG00000237325.3,0,NA,NA,NA,NA,NA
ENSG00000237326.1,0,NA,NA,NA,NA,NA
ENSG00000237327.1,0,NA,NA,NA,NA,NA
ENSG00000237328.1,0,NA,NA,NA,NA,NA
ENSG00000237329.2,0,NA,NA,NA,NA,NA
ENSG00000237330.2,0,NA,NA,NA,NA,NA
ENSG00000237331.1,0,NA,NA,NA,NA,NA
ENSG00000237336.1,0,NA,NA,NA,NA,NA
ENSG00000237337.1,0,NA,NA,NA,NA,NA
ENSG00000237338.1,0,NA,NA,NA,NA,NA
ENSG00000237339.5,0,NA,NA,NA,NA,NA
ENSG00000237341.1,0,NA,NA,NA,NA,NA
ENSG00000237342.1,0,NA,NA,NA,NA,NA
ENSG00000237343.1,0,NA,NA,NA,NA,NA
ENSG00000237345.1,0,NA,NA,NA,NA,NA
ENSG00000237346.1,0,NA,NA,NA,NA,NA
ENSG00000237347.2,0,NA,NA,NA,NA,NA
ENSG00000237349.1,0.34656749,-2.256119383,1.979575203,-1.139698749,0.254411828,NA
ENSG00000237351.1,0,NA,NA,NA,NA,NA
ENSG00000237352.2,0,NA,NA,NA,NA,NA
ENSG00000237353.6,0,NA,NA,NA,NA,NA
ENSG00000237354.1,0,NA,NA,NA,NA,NA
ENSG00000237356.5,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237357.2,0,NA,NA,NA,NA,NA
ENSG00000237358.1,0,NA,NA,NA,NA,NA
ENSG00000237360.2,0,NA,NA,NA,NA,NA
ENSG00000237361.2,0,NA,NA,NA,NA,NA
ENSG00000237363.1,0,NA,NA,NA,NA,NA
ENSG00000237365.1,0,NA,NA,NA,NA,NA
ENSG00000237370.1,0,NA,NA,NA,NA,NA
ENSG00000237371.1,0,NA,NA,NA,NA,NA
ENSG00000237373.1,0.779649247,0.800566248,1.813628146,0.441416974,0.658911156,NA
ENSG00000237374.5,0,NA,NA,NA,NA,NA
ENSG00000237377.2,0,NA,NA,NA,NA,NA
ENSG00000237378.2,0,NA,NA,NA,NA,NA
ENSG00000237379.1,0,NA,NA,NA,NA,NA
ENSG00000237380.6,0,NA,NA,NA,NA,NA
ENSG00000237381.2,0,NA,NA,NA,NA,NA
ENSG00000237382.2,0,NA,NA,NA,NA,NA
ENSG00000237383.1,0,NA,NA,NA,NA,NA
ENSG00000237385.1,0,NA,NA,NA,NA,NA
ENSG00000237387.1,0,NA,NA,NA,NA,NA
ENSG00000237388.2,0,NA,NA,NA,NA,NA
ENSG00000237389.1,0,NA,NA,NA,NA,NA
ENSG00000237390.1,0,NA,NA,NA,NA,NA
ENSG00000237396.1,0,NA,NA,NA,NA,NA
ENSG00000237398.1,0,NA,NA,NA,NA,NA
ENSG00000237400.1,0,NA,NA,NA,NA,NA
ENSG00000237401.6,0,NA,NA,NA,NA,NA
ENSG00000237402.1,0,NA,NA,NA,NA,NA
ENSG00000237404.1,0,NA,NA,NA,NA,NA
ENSG00000237406.1,0,NA,NA,NA,NA,NA
ENSG00000237407.1,0,NA,NA,NA,NA,NA
ENSG00000237408.1,0,NA,NA,NA,NA,NA
ENSG00000237409.2,0,NA,NA,NA,NA,NA
ENSG00000237410.1,0,NA,NA,NA,NA,NA
ENSG00000237412.6,0,NA,NA,NA,NA,NA
ENSG00000237413.5,0,NA,NA,NA,NA,NA
ENSG00000237414.2,0,NA,NA,NA,NA,NA
ENSG00000237415.2,0,NA,NA,NA,NA,NA
ENSG00000237416.6,0,NA,NA,NA,NA,NA
ENSG00000237418.1,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000237419.1,0,NA,NA,NA,NA,NA
ENSG00000237422.1,0,NA,NA,NA,NA,NA
ENSG00000237423.1,0,NA,NA,NA,NA,NA
ENSG00000237425.1,0,NA,NA,NA,NA,NA
ENSG00000237426.1,0,NA,NA,NA,NA,NA
ENSG00000237427.1,0,NA,NA,NA,NA,NA
ENSG00000237428.1,0,NA,NA,NA,NA,NA
ENSG00000237432.2,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237433.1,0,NA,NA,NA,NA,NA
ENSG00000237434.1,0,NA,NA,NA,NA,NA
ENSG00000237435.8,0,NA,NA,NA,NA,NA
ENSG00000237437.1,0,NA,NA,NA,NA,NA
ENSG00000237439.1,0,NA,NA,NA,NA,NA
ENSG00000237441.9,0,NA,NA,NA,NA,NA
ENSG00000237442.3,0,NA,NA,NA,NA,NA
ENSG00000237443.1,0,NA,NA,NA,NA,NA
ENSG00000237444.1,0,NA,NA,NA,NA,NA
ENSG00000237445.2,0,NA,NA,NA,NA,NA
ENSG00000237446.1,0,NA,NA,NA,NA,NA
ENSG00000237447.1,0,NA,NA,NA,NA,NA
ENSG00000237449.1,0,NA,NA,NA,NA,NA
ENSG00000237450.5,0,NA,NA,NA,NA,NA
ENSG00000237451.3,0,NA,NA,NA,NA,NA
ENSG00000237453.1,0,NA,NA,NA,NA,NA
ENSG00000237456.3,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237457.6,0,NA,NA,NA,NA,NA
ENSG00000237458.1,0,NA,NA,NA,NA,NA
ENSG00000237460.2,0,NA,NA,NA,NA,NA
ENSG00000237461.1,0.499067723,0.05412898,1.862572182,0.029061413,0.97681561,NA
ENSG00000237463.5,0,NA,NA,NA,NA,NA
ENSG00000237464.1,0,NA,NA,NA,NA,NA
ENSG00000237466.1,0,NA,NA,NA,NA,NA
ENSG00000237467.1,0,NA,NA,NA,NA,NA
ENSG00000237468.2,0,NA,NA,NA,NA,NA
ENSG00000237469.2,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237470.3,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237471.1,0,NA,NA,NA,NA,NA
ENSG00000237472.1,0.242471919,1.443467152,1.956569034,0.737754266,0.460663789,NA
ENSG00000237473.1,0,NA,NA,NA,NA,NA
ENSG00000237475.2,0,NA,NA,NA,NA,NA
ENSG00000237476.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237477.1,0,NA,NA,NA,NA,NA
ENSG00000237478.2,0,NA,NA,NA,NA,NA
ENSG00000237479.1,0,NA,NA,NA,NA,NA
ENSG00000237480.1,0,NA,NA,NA,NA,NA
ENSG00000237481.1,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000237483.1,0,NA,NA,NA,NA,NA
ENSG00000237484.5,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237485.5,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000237487.1,0,NA,NA,NA,NA,NA
ENSG00000237490.3,0,NA,NA,NA,NA,NA
ENSG00000237492.1,0,NA,NA,NA,NA,NA
ENSG00000237494.1,0,NA,NA,NA,NA,NA
ENSG00000237498.2,0,NA,NA,NA,NA,NA
ENSG00000237500.1,0,NA,NA,NA,NA,NA
ENSG00000237501.1,0,NA,NA,NA,NA,NA
ENSG00000237503.2,0,NA,NA,NA,NA,NA
ENSG00000237510.7,0,NA,NA,NA,NA,NA
ENSG00000237512.6,0,NA,NA,NA,NA,NA
ENSG00000237513.1,0.670620318,-3.306301509,1.916929409,-1.724790435,0.084565246,NA
ENSG00000237514.3,0,NA,NA,NA,NA,NA
ENSG00000237515.7,0,NA,NA,NA,NA,NA
ENSG00000237517.8,0,NA,NA,NA,NA,NA
ENSG00000237521.2,0,NA,NA,NA,NA,NA
ENSG00000237523.1,0,NA,NA,NA,NA,NA
ENSG00000237524.7,0,NA,NA,NA,NA,NA
ENSG00000237525.6,0,NA,NA,NA,NA,NA
ENSG00000237527.1,0,NA,NA,NA,NA,NA
ENSG00000237528.1,0,NA,NA,NA,NA,NA
ENSG00000237529.1,0,NA,NA,NA,NA,NA
ENSG00000237530.1,0,NA,NA,NA,NA,NA
ENSG00000237531.5,0,NA,NA,NA,NA,NA
ENSG00000237532.1,0,NA,NA,NA,NA,NA
ENSG00000237539.1,0,NA,NA,NA,NA,NA
ENSG00000237540.1,0,NA,NA,NA,NA,NA
ENSG00000237541.3,0,NA,NA,NA,NA,NA
ENSG00000237542.1,0,NA,NA,NA,NA,NA
ENSG00000237546.1,0,NA,NA,NA,NA,NA
ENSG00000237547.1,0,NA,NA,NA,NA,NA
ENSG00000237548.1,0,NA,NA,NA,NA,NA
ENSG00000237549.1,0,NA,NA,NA,NA,NA
ENSG00000237550.5,0,NA,NA,NA,NA,NA
ENSG00000237551.1,0,NA,NA,NA,NA,NA
ENSG00000237552.1,0,NA,NA,NA,NA,NA
ENSG00000237553.1,0,NA,NA,NA,NA,NA
ENSG00000237555.1,0,NA,NA,NA,NA,NA
ENSG00000237556.1,0,NA,NA,NA,NA,NA
ENSG00000237557.1,0,NA,NA,NA,NA,NA
ENSG00000237558.1,0,NA,NA,NA,NA,NA
ENSG00000237560.5,0,NA,NA,NA,NA,NA
ENSG00000237563.1,0,NA,NA,NA,NA,NA
ENSG00000237565.3,0,NA,NA,NA,NA,NA
ENSG00000237566.1,0,NA,NA,NA,NA,NA
ENSG00000237567.1,0,NA,NA,NA,NA,NA
ENSG00000237568.1,0,NA,NA,NA,NA,NA
ENSG00000237569.1,0,NA,NA,NA,NA,NA
ENSG00000237571.1,0,NA,NA,NA,NA,NA
ENSG00000237572.1,0,NA,NA,NA,NA,NA
ENSG00000237574.1,0,NA,NA,NA,NA,NA
ENSG00000237575.4,0,NA,NA,NA,NA,NA
ENSG00000237576.1,0,NA,NA,NA,NA,NA
ENSG00000237579.2,0,NA,NA,NA,NA,NA
ENSG00000237580.1,0,NA,NA,NA,NA,NA
ENSG00000237581.1,0,NA,NA,NA,NA,NA
ENSG00000237583.1,0,NA,NA,NA,NA,NA
ENSG00000237584.1,0,NA,NA,NA,NA,NA
ENSG00000237585.1,0,NA,NA,NA,NA,NA
ENSG00000237586.3,0,NA,NA,NA,NA,NA
ENSG00000237588.2,0,NA,NA,NA,NA,NA
ENSG00000237589.1,0,NA,NA,NA,NA,NA
ENSG00000237592.2,0,NA,NA,NA,NA,NA
ENSG00000237593.1,0,NA,NA,NA,NA,NA
ENSG00000237594.2,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237601.1,0,NA,NA,NA,NA,NA
ENSG00000237603.1,0,NA,NA,NA,NA,NA
ENSG00000237604.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237605.1,0.36625674,-0.571865969,1.957818358,-0.292093475,0.770215155,NA
ENSG00000237606.2,0,NA,NA,NA,NA,NA
ENSG00000237609.1,0,NA,NA,NA,NA,NA
ENSG00000237610.1,0,NA,NA,NA,NA,NA
ENSG00000237611.2,0,NA,NA,NA,NA,NA
ENSG00000237612.1,0,NA,NA,NA,NA,NA
ENSG00000237613.2,0,NA,NA,NA,NA,NA
ENSG00000237614.1,0,NA,NA,NA,NA,NA
ENSG00000237616.1,0,NA,NA,NA,NA,NA
ENSG00000237617.1,0,NA,NA,NA,NA,NA
ENSG00000237618.1,0,NA,NA,NA,NA,NA
ENSG00000237619.1,0,NA,NA,NA,NA,NA
ENSG00000237620.1,0,NA,NA,NA,NA,NA
ENSG00000237621.3,0,NA,NA,NA,NA,NA
ENSG00000237622.1,0,NA,NA,NA,NA,NA
ENSG00000237623.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237624.1,0.42168906,-2.622417321,1.973219845,-1.329004129,0.183846608,NA
ENSG00000237626.1,0,NA,NA,NA,NA,NA
ENSG00000237628.2,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237629.1,0,NA,NA,NA,NA,NA
ENSG00000237630.1,0,NA,NA,NA,NA,NA
ENSG00000237631.2,0,NA,NA,NA,NA,NA
ENSG00000237632.3,0,NA,NA,NA,NA,NA
ENSG00000237633.2,0,NA,NA,NA,NA,NA
ENSG00000237635.2,0,NA,NA,NA,NA,NA
ENSG00000237636.2,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237637.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237639.2,0,NA,NA,NA,NA,NA
ENSG00000237640.1,0,NA,NA,NA,NA,NA
ENSG00000237641.1,0,NA,NA,NA,NA,NA
ENSG00000237642.1,0,NA,NA,NA,NA,NA
ENSG00000237645.1,0,NA,NA,NA,NA,NA
ENSG00000237646.1,0,NA,NA,NA,NA,NA
ENSG00000237647.8,0,NA,NA,NA,NA,NA
ENSG00000237649.7,0,NA,NA,NA,NA,NA
ENSG00000237650.1,0,NA,NA,NA,NA,NA
ENSG00000237651.6,0.670620318,-3.306301509,1.916929409,-1.724790435,0.084565246,NA
ENSG00000237653.2,0,NA,NA,NA,NA,NA
ENSG00000237654.5,0,NA,NA,NA,NA,NA
ENSG00000237655.1,0,NA,NA,NA,NA,NA
ENSG00000237658.1,0,NA,NA,NA,NA,NA
ENSG00000237659.1,0,NA,NA,NA,NA,NA
ENSG00000237661.1,0,NA,NA,NA,NA,NA
ENSG00000237662.1,0,NA,NA,NA,NA,NA
ENSG00000237663.2,0,NA,NA,NA,NA,NA
ENSG00000237664.1,0,NA,NA,NA,NA,NA
ENSG00000237665.1,0,NA,NA,NA,NA,NA
ENSG00000237666.2,0,NA,NA,NA,NA,NA
ENSG00000237667.5,0,NA,NA,NA,NA,NA
ENSG00000237669.1,0,NA,NA,NA,NA,NA
ENSG00000237670.1,0,NA,NA,NA,NA,NA
ENSG00000237671.3,0,NA,NA,NA,NA,NA
ENSG00000237672.1,0,NA,NA,NA,NA,NA
ENSG00000237674.1,0,NA,NA,NA,NA,NA
ENSG00000237675.5,0,NA,NA,NA,NA,NA
ENSG00000237679.2,0,NA,NA,NA,NA,NA
ENSG00000237684.1,0,NA,NA,NA,NA,NA
ENSG00000237685.1,0,NA,NA,NA,NA,NA
ENSG00000237687.2,0,NA,NA,NA,NA,NA
ENSG00000237689.1,0,NA,NA,NA,NA,NA
ENSG00000237691.1,0,NA,NA,NA,NA,NA
ENSG00000237693.4,0.670094375,-3.209283068,1.931474679,-1.661571391,0.096598744,NA
ENSG00000237699.1,0,NA,NA,NA,NA,NA
ENSG00000237700.1,0,NA,NA,NA,NA,NA
ENSG00000237701.1,0,NA,NA,NA,NA,NA
ENSG00000237702.2,0,NA,NA,NA,NA,NA
ENSG00000237704.1,0,NA,NA,NA,NA,NA
ENSG00000237705.1,0,NA,NA,NA,NA,NA
ENSG00000237706.4,0,NA,NA,NA,NA,NA
ENSG00000237707.1,0,NA,NA,NA,NA,NA
ENSG00000237708.1,0,NA,NA,NA,NA,NA
ENSG00000237709.1,0,NA,NA,NA,NA,NA
ENSG00000237711.1,0.803431301,-1.784036244,1.695929908,-1.051951638,0.292821739,NA
ENSG00000237713.1,0,NA,NA,NA,NA,NA
ENSG00000237714.1,0,NA,NA,NA,NA,NA
ENSG00000237716.1,0,NA,NA,NA,NA,NA
ENSG00000237717.1,0,NA,NA,NA,NA,NA
ENSG00000237718.2,0,NA,NA,NA,NA,NA
ENSG00000237719.1,0,NA,NA,NA,NA,NA
ENSG00000237720.1,0,NA,NA,NA,NA,NA
ENSG00000237721.1,0,NA,NA,NA,NA,NA
ENSG00000237722.1,0,NA,NA,NA,NA,NA
ENSG00000237726.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237728.2,0,NA,NA,NA,NA,NA
ENSG00000237729.2,0,NA,NA,NA,NA,NA
ENSG00000237730.1,0.687836969,-0.521304308,1.765744528,-0.295232011,0.76781665,NA
ENSG00000237731.1,0.497336573,-2.783814059,1.964367582,-1.417155366,0.156437508,NA
ENSG00000237732.9,0.49681063,-2.641276762,1.974316812,-1.337818098,0.180955741,NA
ENSG00000237734.1,0,NA,NA,NA,NA,NA
ENSG00000237735.2,0,NA,NA,NA,NA,NA
ENSG00000237737.5,0,NA,NA,NA,NA,NA
ENSG00000237738.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237740.1,0,NA,NA,NA,NA,NA
ENSG00000237741.1,0,NA,NA,NA,NA,NA
ENSG00000237742.6,0.606023387,2.74789001,1.936890987,1.418711754,0.155983069,NA
ENSG00000237743.3,0,NA,NA,NA,NA,NA
ENSG00000237745.1,0,NA,NA,NA,NA,NA
ENSG00000237746.1,0,NA,NA,NA,NA,NA
ENSG00000237747.1,0,NA,NA,NA,NA,NA
ENSG00000237749.4,0,NA,NA,NA,NA,NA
ENSG00000237750.2,0,NA,NA,NA,NA,NA
ENSG00000237751.2,0,NA,NA,NA,NA,NA
ENSG00000237752.2,0,NA,NA,NA,NA,NA
ENSG00000237754.1,0,NA,NA,NA,NA,NA
ENSG00000237756.1,0,NA,NA,NA,NA,NA
ENSG00000237757.2,0.648569413,2.711951064,1.949847144,1.390853161,0.164269959,NA
ENSG00000237759.1,0,NA,NA,NA,NA,NA
ENSG00000237760.1,0,NA,NA,NA,NA,NA
ENSG00000237761.1,0,NA,NA,NA,NA,NA
ENSG00000237763.9,0,NA,NA,NA,NA,NA
ENSG00000237764.2,0.484787428,2.380464384,1.967280584,1.210027895,0.226268189,NA
ENSG00000237766.2,0.736423958,-0.71890737,1.749017376,-0.411035007,0.681046865,NA
ENSG00000237767.1,0,NA,NA,NA,NA,NA
ENSG00000237768.2,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237770.2,0,NA,NA,NA,NA,NA
ENSG00000237772.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237773.5,0.745741888,-3.316021417,1.921022007,-1.726175652,0.084315817,NA
ENSG00000237774.3,0,NA,NA,NA,NA,NA
ENSG00000237775.1,0,NA,NA,NA,NA,NA
ENSG00000237781.3,0.74545012,0.784676294,1.760186665,0.445791523,0.655747846,NA
ENSG00000237782.3,0,NA,NA,NA,NA,NA
ENSG00000237783.2,0,NA,NA,NA,NA,NA
ENSG00000237784.1,0,NA,NA,NA,NA,NA
ENSG00000237786.1,0,NA,NA,NA,NA,NA
ENSG00000237787.4,0,NA,NA,NA,NA,NA
ENSG00000237790.1,0,NA,NA,NA,NA,NA
ENSG00000237793.3,0,NA,NA,NA,NA,NA
ENSG00000237797.1,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000237798.1,0.306094728,-0.292810078,1.973108671,-0.148400381,0.8820268,NA
ENSG00000237799.2,0,NA,NA,NA,NA,NA
ENSG00000237801.5,0,NA,NA,NA,NA,NA
ENSG00000237802.6,0,NA,NA,NA,NA,NA
ENSG00000237803.5,0,NA,NA,NA,NA,NA
ENSG00000237804.1,0,NA,NA,NA,NA,NA
ENSG00000237806.1,0,NA,NA,NA,NA,NA
